ISIN/Cusip,Fund Name,Fund Number,Transaction Type,Purchases,Sales,Holdings,Price per share,Trade Date,Currency,Entity,Comments
US5007541064,Fund 23,Fund 23,Purchase,181,,,25.52,8-30-2019,USD,Client 1-2,
US5007541064,Fund 23,Fund 23,Purchase,181,,,28.36,9-17-2019,USD,Client 1-2,
US5007541064,Fund 23,Fund 23,Purchase,218,,,27.84,9-27-2019,USD,Client 1-2,
US5007541064,Fund 23,Fund 23,Purchase,181,,,26.71,10-8-2019,USD,Client 1-2,
US5007541064,Fund 23,Fund 23,Purchase,361,,,27.08,10-11-2019,USD,Client 1-2,
US5007541064,Fund 23,Fund 23,Purchase,181,,,27.77,10-17-2019,USD,Client 1-2,
US5007541064,Fund 23,Fund 23,Purchase,181,,,32.910000000000004,11-5-2019,USD,Client 1-2,
US5007541064,Fund 23,Fund 23,End Holdings,,,3778,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 33,Fund 33,Beginning Holdings,,,1800,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 33,Fund 33,Purchase,3000,,,74.17,11-20-2015,USD,Client 1-2,
US5007541064,Fund 33,Fund 33,Sale,,2098,,70.053799999999995,12-11-2015,USD,Client 1-2,
US5007541064,Fund 33,Fund 33,Sale,,402,,84.424899999999994,5-9-2016,USD,Client 1-2,
US5007541064,Fund 33,Fund 33,Sale,,600,,88.444999999999993,8-29-2016,USD,Client 1-2,
US5007541064,Fund 33,Fund 33,Sale,,300,,85.13,12-15-2016,USD,Client 1-2,
US5007541064,Fund 33,Fund 33,Sale,,400,,84.76,7-3-2017,USD,Client 1-2,
US5007541064,Fund 33,Fund 33,Sale,,1000,,58.6,6-11-2018,USD,Client 1-2,
US5007541064,Fund 33,Fund 33,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 34,Fund 34,Beginning Holdings,,,127650,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 34,Fund 34,Purchase,60000,,,71.692099999999996,11-10-2015,USD,Client 1-2,
US5007541064,Fund 34,Fund 34,Purchase,6200,,,71.181299999999993,11-13-2015,USD,Client 1-2,
US5007541064,Fund 34,Fund 34,Purchase,2100,,,74.459999999999994,12-1-2015,USD,Client 1-2,
US5007541064,Fund 34,Fund 34,Purchase,2350,,,76.337100000000007,3-9-2016,USD,Client 1-2,
US5007541064,Fund 34,Fund 34,Purchase,13200,,,78.173400000000001,4-5-2016,USD,Client 1-2,
US5007541064,Fund 34,Fund 34,Purchase,7200,,,84.118300000000005,6-17-2016,USD,Client 1-2,
US5007541064,Fund 34,Fund 34,Purchase,10700,,,89.298599999999993,8-5-2016,USD,Client 1-2,
US5007541064,Fund 34,Fund 34,Sale,,50000,,88.67,8-24-2016,USD,Client 1-2,
US5007541064,Fund 34,Fund 34,Purchase,8250,,,88.995599999999996,1-30-2017,USD,Client 1-2,
US5007541064,Fund 34,Fund 34,Purchase,12600,,,92.142099999999999,3-20-2017,USD,Client 1-2,
US5007541064,Fund 34,Fund 34,Sale,,200250,,58.3476,6-8-2018,USD,Client 1-2,
US5007541064,Fund 34,Fund 34,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 35,Fund 35,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 35,Fund 35,Purchase,530,,,89.337299999999999,8-10-2016,USD,Client 1-2,
US5007541064,Fund 35,Fund 35,Purchase,493,,,81.400000000000006,9-18-2017,USD,Client 1-2,
US5007541064,Fund 35,Fund 35,Sale,,678,,77.349999999999994,1-12-2018,USD,Client 1-2,
US5007541064,Fund 35,Fund 35,Sale,,345,,68.444900000000004,2-21-2018,USD,Client 1-2,
US5007541064,Fund 35,Fund 35,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 36,Fund 36,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 36,Fund 36,Purchase,1300,,,53.282699999999998,11-7-2018,USD,Client 1-2,
US5007541064,Fund 36,Fund 36,Purchase,700,,,53.75,11-13-2018,USD,Client 1-2,
US5007541064,Fund 36,Fund 36,Sale,,2000,,35.86,2-22-2019,USD,Client 1-2,
US5007541064,Fund 36,Fund 36,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 37,Fund 37,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 37,Fund 37,Purchase,2124,,,89.337299999999999,8-10-2016,USD,Client 1-2,
US5007541064,Fund 37,Fund 37,Sale,,1336,,77.349999999999994,1-12-2018,USD,Client 1-2,
US5007541064,Fund 37,Fund 37,Sale,,788,,68.444900000000004,2-21-2018,USD,Client 1-2,
US5007541064,Fund 37,Fund 37,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Purchase,2500,,,92.6,2-27-2017,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Purchase,500,,,90.83,4-11-2017,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Purchase,4500,,,89.144900000000007,5-2-2017,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Purchase,250,,,89.55,5-16-2017,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Purchase,500,,,83.1,7-6-2017,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Purchase,250,,,81.44,8-29-2017,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Purchase,500,,,79.010000000000005,9-22-2017,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Purchase,250,,,78.349999999999994,10-12-2017,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Sale,,9250,,78.845299999999995,12-19-2017,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Purchase,13250,,,61.79,3-29-2018,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Purchase,250,,,61.27,4-10-2018,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Sale,,2000,,61.511800000000001,4-12-2018,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Purchase,1500,,,55.884300000000003,5-4-2018,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Sale,,1000,,58.24,5-7-2018,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Sale,,12000,,62.105600000000003,7-2-2018,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Purchase,25000,,,30.602399999999999,7-9-2019,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Purchase,5000,,,32.701500000000003,8-1-2019,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,Sale,,30000,,26.919,8-8-2019,USD,Client 1-2,
US5007541064,Fund 38,Fund 38,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 39,Fund 39,Beginning Holdings,,,1300,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 39,Fund 39,Purchase,700,,,72.851399999999998,11-11-2015,USD,Client 1-2,
US5007541064,Fund 39,Fund 39,Purchase,4250,,,81.010000000000005,11-14-2016,USD,Client 1-2,
US5007541064,Fund 39,Fund 39,Purchase,2000,,,89.172499999999999,1-31-2017,USD,Client 1-2,
US5007541064,Fund 39,Fund 39,Sale,,8250,,60.276400000000002,6-12-2018,USD,Client 1-2,
US5007541064,Fund 39,Fund 39,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 41,Fund 41,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 41,Fund 41,Purchase,768,,,28.08,9-9-2019,USD,Client 1-2,
US5007541064,Fund 41,Fund 41,End Holdings,,,768,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 42,Fund 42,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 42,Fund 42,Purchase,6000,,,93.387600000000006,2-17-2017,USD,Client 1-2,
US5007541064,Fund 42,Fund 42,Purchase,5000,,,78.935500000000005,11-15-2017,USD,Client 1-2,
US5007541064,Fund 42,Fund 42,Sale,,3000,,79.307900000000004,1-19-2018,USD,Client 1-2,
US5007541064,Fund 42,Fund 42,Sale,,1000,,59.04,5-10-2018,USD,Client 1-2,
US5007541064,Fund 42,Fund 42,Sale,,3500,,56.046900000000001,5-18-2018,USD,Client 1-2,
US5007541064,Fund 42,Fund 42,Sale,,3500,,58.558700000000002,8-2-2018,USD,Client 1-2,
US5007541064,Fund 42,Fund 42,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 47,Fund 47,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 47,Fund 47,Purchase,7950,,,51.244999999999997,11-21-2018,USD,Client 1-2,
US5007541064,Fund 47,Fund 47,Sale,,7950,,45.364539999999998,1-10-2019,USD,Client 1-2,
US5007541064,Fund 47,Fund 47,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 48,Fund 48,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 48,Fund 48,Purchase,7800,,,59.352600000000002,9-13-2018,USD,Client 1-2,
US5007541064,Fund 48,Fund 48,Sale,,7800,,53.894300000000001,10-12-2018,USD,Client 1-2,
US5007541064,Fund 48,Fund 48,Purchase,6500,,,35.049199999999999,2-22-2019,USD,Client 1-2,
US5007541064,Fund 48,Fund 48,Sale,,6500,,32.025700000000001,5-2-2019,USD,Client 1-2,
US5007541064,Fund 48,Fund 48,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 50,Fund 50,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 50,Fund 50,Purchase,6533,,,28.67,6-4-2019,USD,Client 1-2,
US5007541064,Fund 50,Fund 50,Purchase,1681,,,30.52,6-24-2019,USD,Client 1-2,
US5007541064,Fund 50,Fund 50,End Holdings,,,8214,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 51,Fund 51,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 51,Fund 51,Purchase,5900,,,59.352600000000002,9-13-2018,USD,Client 1-2,
US5007541064,Fund 51,Fund 51,Sale,,5900,,53.894300000000001,10-12-2018,USD,Client 1-2,
US5007541064,Fund 51,Fund 51,Purchase,4900,,,35.049199999999999,2-22-2019,USD,Client 1-2,
US5007541064,Fund 51,Fund 51,Sale,,4900,,32.025700000000001,5-2-2019,USD,Client 1-2,
US5007541064,Fund 51,Fund 51,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 52,Fund 52,Beginning Holdings,,,3096,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 52,Fund 52,Purchase,1204,,,78.53,4-1-2016,USD,Client 1-2,
US5007541064,Fund 52,Fund 52,End Holdings,,,4300,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 53,Fund 53,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 53,Fund 53,Purchase,38000,,,51.565399999999997,11-5-2018,USD,Client 1-2,
US5007541064,Fund 53,Fund 53,Sale,,6000,,54.03,11-12-2018,USD,Client 1-2,
US5007541064,Fund 53,Fund 53,Sale,,32000,,51.911099999999998,11-20-2018,USD,Client 1-2,
US5007541064,Fund 53,Fund 53,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 54,Fund 54,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 54,Fund 54,Purchase,1878,,,88.19,7-5-2016,USD,Client 1-2,
US5007541064,Fund 54,Fund 54,Sale,,1878,,89.21,2-3-2017,USD,Client 1-2,
US5007541064,Fund 54,Fund 54,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 55,Fund 55,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 55,Fund 55,Purchase,5200,,,59.352600000000002,9-13-2018,USD,Client 1-2,
US5007541064,Fund 55,Fund 55,Sale,,5200,,53.894300000000001,10-12-2018,USD,Client 1-2,
US5007541064,Fund 55,Fund 55,Purchase,4300,,,35.049199999999999,2-22-2019,USD,Client 1-2,
US5007541064,Fund 55,Fund 55,Sale,,4300,,32.025700000000001,5-2-2019,USD,Client 1-2,
US5007541064,Fund 55,Fund 55,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Purchase,1700,,,73.586500000000001,2-18-2016,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Purchase,1100,,,77.423100000000005,3-3-2016,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Sale,,100,,78.53,4-1-2016,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Purchase,200,,,78.069999999999993,5-2-2016,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Sale,,200,,83.09,6-1-2016,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Sale,,100,,86.3,8-1-2016,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Sale,,600,,89.57,9-1-2016,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Sale,,100,,88.63,11-2-2016,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Sale,,100,,87.85,1-3-2017,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Sale,,100,,89.58,5-8-2017,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Sale,,100,,86.49,8-2-2017,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Sale,,100,,76.84,11-2-2017,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Sale,,100,,81.44,11-30-2017,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Purchase,100,,,80.95,12-1-2017,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Sale,,100,,67.14,3-1-2018,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,Sale,,1400,,62.38,7-3-2018,USD,Client 1-2,
US5007541064,Fund 56,Fund 56,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 57,Fund 57,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 57,Fund 57,Purchase,6253,,,89.63,5-5-2017,USD,Client 1-2,
US5007541064,Fund 57,Fund 57,Purchase,161,,,92.2,5-31-2017,USD,Client 1-2,
US5007541064,Fund 57,Fund 57,Purchase,181,,,57.48,5-31-2018,USD,Client 1-2,
US5007541064,Fund 57,Fund 57,Purchase,174,,,58.27,8-31-2018,USD,Client 1-2,
US5007541064,Fund 57,Fund 57,Sale,,6769,,29.06,5-28-2019,USD,Client 1-2,
US5007541064,Fund 57,Fund 57,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 58,Fund 58,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 58,Fund 58,Purchase,5090,,,33.457599999999999,2-28-2019,USD,Client 1-2,
US5007541064,Fund 58,Fund 58,Sale,,5090,,28.514900000000001,5-29-2019,USD,Client 1-2,
US5007541064,Fund 58,Fund 58,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 60,Fund 60,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 60,Fund 60,Purchase,210,,,78.069999999999993,1-2-2018,USD,Client 1-2,
US5007541064,Fund 60,Fund 60,Sale,,210,,60.276400000000002,6-12-2018,USD,Client 1-2,
US5007541064,Fund 60,Fund 60,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 63,Fund 63,Beginning Holdings,,,2400,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 63,Fund 63,Purchase,200,,,78.56,3-31-2016,USD,Client 1-2,
US5007541064,Fund 63,Fund 63,Sale,,300,,81.650000000000006,11-30-2016,USD,Client 1-2,
US5007541064,Fund 63,Fund 63,Purchase,200,,,90.39,4-28-2017,USD,Client 1-2,
US5007541064,Fund 63,Fund 63,Purchase,300,,,78.39,1-31-2018,USD,Client 1-2,
US5007541064,Fund 63,Fund 63,Sale,,200,,70.8,2-16-2018,USD,Client 1-2,
US5007541064,Fund 63,Fund 63,Sale,,400,,57.48,5-31-2018,USD,Client 1-2,
US5007541064,Fund 63,Fund 63,Purchase,400,,,62.14,6-19-2018,USD,Client 1-2,
US5007541064,Fund 63,Fund 63,Sale,,300,,62.82,6-29-2018,USD,Client 1-2,
US5007541064,Fund 63,Fund 63,End Holdings,,,2300,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 64,Fund 64,Beginning Holdings,,,6082,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 64,Fund 64,Purchase,400,,,77.034599999999998,2-29-2016,USD,Client 1-2,
US5007541064,Fund 64,Fund 64,Sale,,500,,87.32,12-30-2016,USD,Client 1-2,
US5007541064,Fund 64,Fund 64,Purchase,300,,,89.29,1-31-2017,USD,Client 1-2,
US5007541064,Fund 64,Fund 64,Sale,,500,,84.85,7-13-2017,USD,Client 1-2,
US5007541064,Fund 64,Fund 64,Purchase,200,,,80.75,8-31-2017,USD,Client 1-2,
US5007541064,Fund 64,Fund 64,Sale,,300,,79.819999999999993,11-22-2017,USD,Client 1-2,
US5007541064,Fund 64,Fund 64,Purchase,500,,,77.760000000000005,12-29-2017,USD,Client 1-2,
US5007541064,Fund 64,Fund 64,Sale,,300,,70.8,2-16-2018,USD,Client 1-2,
US5007541064,Fund 64,Fund 64,Sale,,400,,57.48,5-31-2018,USD,Client 1-2,
US5007541064,Fund 64,Fund 64,End Holdings,,,5482,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Beginning Holdings,,,930,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Purchase,370,,,73.75,11-6-2015,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Purchase,800,,,73.3,12-3-2015,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Sale,,100,,72.739999999999995,1-5-2016,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Purchase,100,,,76.900000000000006,1-29-2016,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Sale,,100,,77.91,3-4-2016,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Purchase,100,,,77.61,4-29-2016,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Purchase,100,,,83.09,6-1-2016,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Purchase,100,,,87.38,7-27-2016,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Sale,,500,,89.69,9-6-2016,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Purchase,100,,,88.32,10-5-2016,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Sale,,100,,82.03,11-4-2016,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Purchase,150,,,81.38,11-16-2016,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Purchase,150,,,81.52,12-1-2016,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Purchase,150,,,85.88,12-16-2016,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Sale,,50,,87.52,1-4-2017,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Purchase,100,,,88.89,2-1-2017,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Sale,,100,,79.989999999999995,9-21-2017,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Sale,,100,,76.77,10-20-2017,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Purchase,50,,,64.03,3-20-2018,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Purchase,50,,,61.66,4-18-2018,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,Sale,,2200,,62.48,6-20-2018,USD,Client 1-2,
US5007541064,Fund 65,Fund 65,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 69,Fund 69,Beginning Holdings,,,0,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 69,Fund 69,Purchase,12200,,,63.438600000000001,7-5-2018,USD,Client 1-2,
US5007541064,Fund 69,Fund 69,Sale,,12200,,59.583199999999998,7-24-2018,USD,Client 1-2,
US5007541064,Fund 69,Fund 69,Purchase,13700,,,59.352600000000002,9-13-2018,USD,Client 1-2,
US5007541064,Fund 69,Fund 69,Sale,,13700,,53.894300000000001,10-12-2018,USD,Client 1-2,
US5007541064,Fund 69,Fund 69,Purchase,11600,,,35.049199999999999,2-22-2019,USD,Client 1-2,
US5007541064,Fund 69,Fund 69,Sale,,11600,,32.025700000000001,5-2-2019,USD,Client 1-2,
US5007541064,Fund 69,Fund 69,End Holdings,,,0,,11-5-2019,USD,Client 1-2,
US5007541064,Fund 70,Fund 70,Beginning Holdings,,,1600,,11-5-2015,USD,Client 1-2,
US5007541064,Fund 70,Fund 70,Purchase,800,,,74.23,12-1-2015,USD,Client 1-2,
